"filename", "language", "TypeScript JSX", "TypeScript", "CSS", "MS SQL", "Prisma", "JSON", "JavaScript", "JSON with Comments", "Markdown", "comment", "blank", "total"
"/home/clr/projects/movie-app/lib/types/episode.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"/home/clr/projects/movie-app/lib/types/filter.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9
"/home/clr/projects/movie-app/lib/types/image.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/home/clr/projects/movie-app/lib/types/movie.ts", "TypeScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 3, 70
"/home/clr/projects/movie-app/lib/types/people.ts", "TypeScript", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 2, 79
"/home/clr/projects/movie-app/lib/types/provider.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/home/clr/projects/movie-app/lib/types/season.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/clr/projects/movie-app/lib/types/session.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"/home/clr/projects/movie-app/lib/types/tv.ts", "TypeScript", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 3, 85
"/home/clr/projects/movie-app/lib/types/user.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36
"/home/clr/projects/movie-app/lib/types/video.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/home/clr/projects/movie-app/lib/utils.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/home/clr/projects/movie-app/middleware.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/home/clr/projects/movie-app/next.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 2, 22
"/home/clr/projects/movie-app/package-lock.json", "JSON", 0, 0, 0, 0, 0, 7783, 0, 0, 0, 0, 1, 7784
"/home/clr/projects/movie-app/package.json", "JSON", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 1, 65
"/home/clr/projects/movie-app/postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 2, 9
"/home/clr/projects/movie-app/prisma/migrations/20241119113718_init/migration.sql", "MS SQL", 0, 0, 0, 36, 0, 0, 0, 0, 0, 8, 12, 56
"/home/clr/projects/movie-app/prisma/migrations/20241120131137_updated_unique_email/migration.sql", "MS SQL", 0, 0, 0, 1, 0, 0, 0, 0, 0, 7, 1, 9
"/home/clr/projects/movie-app/prisma/migrations/20241122010316_edited_review_length/migration.sql", "MS SQL", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"/home/clr/projects/movie-app/prisma/migrations/20241122111439_added_watchlist/migration.sql", "MS SQL", 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 3, 13
"/home/clr/projects/movie-app/prisma/migrations/20241123130815_genres_and_content/migration.sql", "MS SQL", 0, 0, 0, 8, 0, 0, 0, 0, 0, 10, 3, 21
"/home/clr/projects/movie-app/prisma/migrations/20241123131137_format_tables_name/migration.sql", "MS SQL", 0, 0, 0, 52, 0, 0, 0, 0, 0, 30, 25, 107
"/home/clr/projects/movie-app/prisma/migrations/20241126153713_added_unique_person/migration.sql", "MS SQL", 0, 0, 0, 3, 0, 0, 0, 0, 0, 8, 1, 12
"/home/clr/projects/movie-app/prisma/migrations/20241128190014_removed_genres_duration_removed_ids/migration.sql", "MS SQL", 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 10, 48
"/home/clr/projects/movie-app/prisma/migrations/20241206200321_added_content_to_genres/migration.sql", "MS SQL", 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 5, 20
"/home/clr/projects/movie-app/prisma/migrations/20241206233843_edited_content_to_genre/migration.sql", "MS SQL", 0, 0, 0, 6, 0, 0, 0, 0, 0, 11, 4, 21
"/home/clr/projects/movie-app/prisma/migrations/20241208111757_added_watchlist_name/migration.sql", "MS SQL", 0, 0, 0, 1, 0, 0, 0, 0, 0, 7, 1, 9
"/home/clr/projects/movie-app/prisma/migrations/20241211134953_added_id_relatioship/migration.sql", "MS SQL", 0, 0, 0, 3, 0, 0, 0, 0, 0, 8, 1, 12
"/home/clr/projects/movie-app/prisma/migrations/20241226174736_feature_content_id/migration.sql", "MS SQL", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"/home/clr/projects/movie-app/prisma/migrations/20241226175219_feature_content_type/migration.sql", "MS SQL", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"/home/clr/projects/movie-app/prisma/schema.prisma", "Prisma", 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 23, 116
"/home/clr/projects/movie-app/tailwind.config.ts", "TypeScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 2, 64
"/home/clr/projects/movie-app/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 1, 27
"Total", "-", 6874, 3843, 91, 151, 93, 7880, 25, 26, 23, 588, 1601, 21195
